od_id;od_do_ref;od_tbltype;od_codeobj;od_creadat;od_majdate;od_majsrc;od_abddate;od_abdsrc
1;REC-PGC-R4DSPEA001B001C001-01-V1;CM;CM000180033570;2015-06-07 00:00:00;;;;
2;REC-SGC-R4DSPEA001B001C001-01-V1;CM;CM000180033569;2015-06-07 00:00:00;;;;
3;REC-PGC-R4DSPEA001B001C001-02-V1;CM;CM000180033134;2015-06-07 00:00:00;;;;
4;REC-PGC-R4DSPEA001B001C001-02-V1;CM;CM200180033134;2015-06-07 00:00:00;;;;
5;EXE-PMQ-PT000180030064-01-V1;PT;PT000180030064;2015-06-07 00:00:00;;;;
6;EXE-PMQ-PT000180030065-01-V1;PT;PT000180030065;2015-06-07 00:00:00;;;;
7;EXE-PMQ-PT000180030072-01-V1;PT;PT000180030072;2015-06-07 00:00:00;;;;
8;EXE-PMQ-PT000180030091-01-V1;PT;PT000180030091;2015-06-07 00:00:00;;;;
9;EXE-DPO-PT000180031350-01-V1;PT;PT000180031350;2015-06-07 00:00:00;;;;
10;AVP-CIN-OR900000000000-01-V1;OR;OR900000000000;2015-06-07 00:00:00;;;;
11;AVP-CIN-OR900000000003-01-V1;OR;OR900000000003;2015-06-07 00:00:00;;;;
13;REC-DCS-ND000018003001-01-V1;ND;ND00018003001;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
14;REC-DRS-ND000180031330-01-V1;ND;ND000180031330;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
15;REC-DIP-ND200180030502-01-V1;ND;ND200180030502;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
16;REC-SOP-ND200180030502-01-V1;ND;ND200180030502;2015-06-07 00:00:00;2015-06-08 00:00:00;;;
17;EXE-SBP-BP000180030675-01-V1;BP;ND000180030675;2015-06-07 00:00:00;;;;
18;EXE-SBP-BP000180030091-01-V1;BP;ND000180030091;2015-06-07 00:00:00;;;;
19;EXE-SRA-BA000180030508-01-V1;BA;BA000180030508;2015-06-07 00:00:00;;;;
20;EXE-CIM-ND000180031330-01-V1;ND;ND000180031330;2015-06-07 00:00:00;;;;
21;REC-PSI-ZN000180030001-01-V1;ZN;ZN000180030001;2015-06-08 00:00:00;;;;
22;REC-PCB-ZS000000000007-01-V1;ZS;ZS000000000007;2015-06-08 00:00:00;;;;
23;AVP-DBL-ZD000180030001-01-V3;ZD;ZD000180030001;2015-06-08 00:00:00;;;;
24;EXE-KEQ-RF000000000001-01-V1;RF;RF000000000001;2015-06-08 00:00:00;;;;
25;REC-MRF-RT000000000006-01-V1;RT;RT000000000006;2015-06-08 00:00:00;;;;
26;REC-DLV-R4DSPEA001B001C001-01-V1;ND;ND000180030502;2015-06-08 00:00:00;;;;
27;REC-DLV-R4DSPEA001B001C001-01-V1;ND;ND000180030503;2015-06-08 00:00:00;;;;
28;REC-DLV-R4DSPEA001B001C001-01-V1;CM;CM000180033134;2015-06-08 00:00:00;;;;
29;REC-DLV-R4DSPEA001B001C001-01-V1;CM;CM000180033569;2015-06-08 00:00:00;;;;
30;REC-DLV-R4DSPEA001B001C001-01-V1;CM;CM000180033570;2015-06-08 00:00:00;;;;
31;REC-DLV-R4DSPEA001B001C001-01-V1;CM;CM200180033134;2015-06-08 00:00:00;;;;
32;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180030064;2015-06-08 00:00:00;;;;
33;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180030065;2015-06-08 00:00:00;;;;
34;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180030072;2015-06-08 00:00:00;;;;
35;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180030091;2015-06-08 00:00:00;;;;
36;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180031091;2015-06-08 00:00:00;;;;
37;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180031092;2015-06-08 00:00:00;;;;
38;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180031093;2015-06-08 00:00:00;;;;
39;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180031100;2015-06-08 00:00:00;;;;
40;DIA-DPI-R4DSPEA001B001C002-01-V1;ND;ND000180031101;2015-06-08 00:00:00;;;;
41;DIA-DPI-R4DSPEA001B001C002-01-V1;CM;CM000180032598;2015-06-08 00:00:00;;;;
